N,P,K,temperature,humidity,ph,rainfall,label,unsur_hara,,,
3,49,18,27.91095209,64.70930606,3.692863601,32.67891866,mothbeans,23.33333333,,unsur,18.66666667
22,59,23,27.32220619,51.27868781,4.371745575,36.5037914,mothbeans,34.66666667,,,52.66666667
36,58,25,28.66024187,59.3189118,8.399135958,36.92629678,mothbeans,39.66666667,,,
4,43,18,29.02955344,61.09387478,8.840656256,72.98016599,mothbeans,21.66666667,,temperatur,24.01825377
29,54,16,27.78031515,54.65030015,8.153022903,32.05025323,mothbeans,33,,,34.9466155
32,43,22,31.99928579,54.1077461,5.270749441,71.6266696,mothbeans,32.33333333,,,
14,55,15,27.33580911,55.27755933,8.050304395,73.44775287,mothbeans,28,,humidity,40.00933429
5,35,20,28.92952635,53.57014709,9.679240873,66.35634104,mothbeans,20,,,89.99615558
25,57,24,27.65472156,58.59986279,6.974978386,36.94255012,mothbeans,35.33333333,,,
11,53,24,28.52396666,55.77264351,7.39389918,61.32935611,mothbeans,29.33333333,,ph,3.504752314
40,49,17,31.02215872,45.89239456,6.68727523,53.56783314,mothbeans,35.33333333,,,9.93509073
38,56,25,25.74095321,45.38497051,7.88118645,67.43488235,mothbeans,39.66666667,,,
27,43,23,31.70447482,56.85420099,5.875333778,44.94317432,mothbeans,31,,rainfall,30.92014047
24,38,22,24.47876451,58.51663927,8.202706015,34.96933295,mothbeans,28,,,74.91559514
23,45,21,31.46511256,51.79939437,8.985348193,74.44330654,mothbeans,29.66666667,,,
29,57,20,25.60973447,50.7330069,5.87707519,53.39249517,mothbeans,35.33333333,,,
31,35,23,30.30260453,47.18283631,7.707595055,68.04039813,mothbeans,29.66666667,,,
0,55,25,28.17489437,43.6672299,4.524171562,45.78172762,mothbeans,26.66666667,,,
7,45,22,25.50634557,44.8302551,9.926212291,74.32635105,mothbeans,24.66666667,,,
17,58,25,31.12896766,43.58788762,6.455592696,32.76742894,mothbeans,33.33333333,,,
11,44,17,26.34043268,55.59160391,8.016210782,35.1051197,mothbeans,24,,,
22,49,22,28.23494706,61.5620517,3.71105919,72.66666443,mothbeans,31,,,
9,51,19,27.04453473,49.32609633,5.49091063,48.25207759,mothbeans,26.33333333,,,
28,48,15,25.16125354,55.25435777,9.254089438,40.89732789,mothbeans,30.33333333,,,
26,50,19,27.3179125,51.66921088,6.005242945,32.55919573,mothbeans,31.66666667,,,
36,56,20,25.4123765,49.66474269,7.437078236,31.87416982,mothbeans,37.33333333,,,
8,60,18,31.21629982,46.01868196,3.808429173,53.1205277,mothbeans,28.66666667,,,
24,37,21,30.573999,58.22686794,5.818219385,62.74803826,mothbeans,27.33333333,,,
22,43,24,25.42517036,53.2208266,4.52363558,46.19374559,mothbeans,29.66666667,,,
36,43,24,27.09400578,43.65305437,3.510404312,41.53749535,mothbeans,34.33333333,,,
22,44,24,24.30935081,56.32938343,6.030447288,58.99536268,mothbeans,30,,,
17,43,22,30.06142622,45.90067655,5.498340808,41.0550915,mothbeans,27.33333333,,,
8,45,15,28.09568993,60.9835384,4.61136408,33.84110759,mothbeans,22.66666667,,,
